start	end	text
2100	46890	Gut, könnt ihr euch erinnern, wo wir beim letzten Mal waren?
46910	55690	diese Treppe, die nach unten führt, nachdem ihr diese Luke zur Seite geschoben habt.
57210	65750	Und habt diesen Blick. Es ist ein künstliches Neonlicht.
66470	75190	Kommt so, jetzt muss ich kurz gucken, von hier vorne kommt ein künstliches Neonlicht und hier von den Seiten müsstet ihr es auch sehen.
122670	125570	Genau, und ich meine, der Speeder ist ja gar nicht so groß.
127110	130910	Im Fall der Fälle muss man ihn so ein bisschen schräg stellen, dann würde man mit ihm sogar hier reinkommen.
131170	132550	Also oben, oben reinkommen.
245410	247330	Versucht ihr leise runter zu gehen?
249630	252270	Dann macht mal bitte einen Stealth-Wurf, genau.
258020	270960	Boah, kannst du laut sagen.
287720	292120	Ihr müsstet jetzt auch so einen kurzen Blick in ein anderes Räume, ist sehr gut, okay.
292120	313340	Ich bin mir nicht sicher, ob die Sichtwinkel ganz genau stimmen, aber so grob müsste es stimmen. Ja, ihr geht voran. Der Boden ist ein Metallboden. Der macht das Schleichen eigentlich relativ leicht.
313340	338140	relativ leicht. Bleibt mal hier bitte kurz stehen. Was ihr seht, wenn ihr hier nach links reinschaut, ist ein Technikraum, verschiedene Server auf der Seite oder zumindest Elektronik, die blinkt, nennen wir es mal so. Und ihr könnt mal einen Perception-Wurf machen.
338140	409780	Ja, hier links zu dir. Ja, warte mal ganz kurz. Perception-Wurf. Nee, alles gut. Okay, ja, du kannst nach links schauen.
409780	440570	Ja, ein Büro slash Technikraum. Warte mal ganz kurz, bleib mal kurz stehen mit dem Technikraum. Das scheint wirklich hier links irgendwelche Server zu sein. Da blinkt ein bisschen was. Irgendwelche Kabelverbindungen. Also das ist alles einerseits technisch gut und modern. Andererseits hast du auch insgesamt den Eindruck schon auch einiges an Improvisation.
441570	481290	Also das wurde pragmatisch gemacht. Im Gegensatz zum Gebäude oben, aber doch die Technik nochmal eine Ecke moderner. Genau, ansonsten ist hier nichts drin. Nein, ihr dürft nochmal einen Perception-Wurf machen.
481290	516220	Genau, jetzt lauschen vor allem hier unten. Man hört das Klicken von einer Lampe, Summen einer Lampe. Man hört Ventilatoren von den Servern und auch oben im Dach sind Ventilatoren.
516220	519840	ist eine Lüftungsanlage verbaut, um hier unten offenkundig
519840	524300	einen gewissen Durchzug zu bekommen. Ansonsten ist es
524300	543530	still. Hier rüber, okay. Dann lass mich mal kurz würfeln.
551480	554580	Ja, kannst du machen. Du siehst, was du siehst.
560950	563710	Du siehst wirklich ganz am Rande
563710	567290	jemanden da unten stehen, der sich
567290	607850	zu ducken scheint. Kumaro zählt runter, leise
607850	609690	mit seinen Fingern. Drei, zwei,
609990	611390	eins und dann kommt die Faust.
612130	613890	Ihr dürft mal alle zunächst
613890	614870	mal eine
614870	617810	Initiative würfeln,
617910	619770	bevor du reingehst. Bleib mal doch da.
621430	621790	Bitte
621790	622950	Initiative würfeln.
636160	638520	Okay. Gut, wir haben
638520	639780	schon die richtige Reihenfolge.
657930	659370	Genau, nur einmal
659370	661790	Prolong... Genau, Prolong
661790	663830	Rest. Genau. Gut.
664610	665890	Also ihr habt dort jemanden gesehen,
665890	667150	ihr habt euch abgesprochen,
667710	672050	Was bedeutet, ihr habt jetzt in der ersten Runde Überraschung.
675360	676740	Komaru, du beginnst.
679430	682530	Das heißt vor allem erstmal, dass der Gegner nichts tun kann.
717080	717980	Das heißt, machen wir einen Angriff.
738660	742740	Also du, mit einem Satz springst du nach vorne.
743740	745280	Das geht ja alles ganz schnell.
745280	749700	Das heißt, du siehst im Grunde diesen Menschen auch nur ganz kurz.
749780	750580	Ja, es ist ein Mensch.
751220	754880	Das ist ein Mann in einer imperialen Uniform.
755060	758100	Aber du bist so schnell dort, dass du das gar nicht so genau erkennen kannst.
758420	765060	Greifst an mit mehreren Krallen, aber du erwischst ihn nicht richtig.
765600	766240	Ghalrixtho.
777950	781630	Ja, also der Schreibtisch, der gibt dir, lass mal kurz gucken,
781630	786570	der ist ja recht groß, der gibt dir halbe Cover.
786570	792650	Das heißt, jetzt muss ich gerade immer selbst nochmal nachschauen.
798220	801340	Half Cover gibt dir plus 3 Armor Class.
802520	805160	Aber du kannst ganz normal handeln.
826690	857180	Nein. 17. Du schießt mit deiner
857180	858980	leichten Pistole.
860920	867680	Du schießt mit deiner umgebauten
867680	869480	leichten Pistole. Komaru,
870120	873640	an deinem Ohr knallt
873640	875380	ein Blasterschuss,
875580	877960	ein hoher Ton,
878020	878800	ein Blasterschuss
878800	880980	an dir vorbei,
881800	883180	der den gegen dir
883180	884640	gegenüber trifft.
885800	887100	Ghalrixtho, du kannst
887100	890140	normalen Schaden plus die 1d4
890140	891660	würfeln, weil er sich in dieser Runde
891660	893180	in dem Kampf noch nicht bewegt hat.
914620	915840	Ja, wie gesagt,
915840	917320	der hat im Grunde
917320	923720	Der hat eine Stoffuniform an und die Blasterschüsse, die brennen sich dadurch.
924120	952490	Ganden. Also in diese Richtung hier? Okay.
957780	962860	Ich muss euch mal kurz fragen, seht ihr die Turn Order? Seht ihr die?
964520	967920	Und seht ihr da auch den NSC drin?
969020	972920	Okay, alles klar. Wunderbar. Gut.
972920	983620	hier,
985540	986460	da ist eine Wand, genau.
989740	990220	Doch, da ist,
991460	993200	da, ja, so weit seid ihr noch nicht
993200	995160	direkt, da müsstest du dich umdrehen und genauer
995160	1003340	hingucken. Gut,
1004160	1005540	nächste Runde, komm mal rum.
1027550	1029610	Das ist definitiv ein Treffer.
1035710	1037590	Also, ein Treffer, der zweite
1037590	1038510	ist kein Treffer.
1053640	1055720	Du müsstest, wenn du auf unarmed,
1055720	1057760	genau, wenn du, Martin, auf unarmed
1057760	1059900	Claws im Chat drückst,
1062000	1063560	Dann kommt dein Schaden.
1080750	1082630	Okay, also in dem Fall habe ich jetzt den Schaden für dich gewürfelt.
